,kmeans_label,hierarchical_label
55281,2,3
55282,2,3
55283,0,2
55284,1,1
55285,1,1
55286,2,3
55287,1,1
55288,0,2
55289,2,2
55290,1,1
55291,2,2
55292,1,1
55293,2,2
55294,2,2
55295,1,1
55296,1,3
55297,2,3
55298,1,1
55299,1,3
55300,1,1
55301,1,1
55302,1,1
55303,0,2
55304,1,1
55305,1,1
55306,2,3
55307,2,2
55308,0,2
55309,0,2
55310,0,3
55311,0,3
55312,1,1
55313,0,3
55314,0,2
55315,1,1
55316,0,2
55317,0,3
55318,0,3
55319,0,3
55320,0,3
55321,2,3
55322,0,3
55323,2,3
55324,0,2
55325,1,1
55326,1,1
55327,2,3
55328,0,2
55329,2,2
55330,1,1
55331,0,3
55332,2,2
55333,1,1
55334,1,1
55335,1,1
55336,2,2
55337,2,2
55338,0,3
55339,1,1
55340,0,3
55341,2,2
55342,0,3
55343,0,3
55344,1,1
55345,0,3
55346,1,1
55347,1,1
55348,0,2
55349,0,3
55350,2,3
55351,2,3
55352,2,3
55353,2,2
55354,1,1
55355,0,2
55356,0,2
55357,1,1
55358,1,1
55359,2,2
55360,2,2
55361,0,3
55362,2,3
55363,2,2
55364,0,3
55365,1,1
55366,2,3
55367,1,1
55368,2,3
55369,2,3
55370,0,3
55371,0,3
55372,0,3
55373,2,3
55374,2,3
55375,0,3
55376,1,1
55377,0,3
55378,1,1
55379,0,2
55380,2,3
55381,0,2
55382,1,1
55383,2,2
55384,2,2
55385,0,3
55386,1,1
55387,0,2
55388,1,1
55389,0,2
55390,1,1
55391,0,3
55392,0,3
55393,2,2
55394,1,1
55395,2,2
55396,2,3
55397,1,1
55398,2,3
55399,2,2
55400,0,2
55401,0,2
55402,1,1
55403,0,2
55404,1,1
55405,2,2
55406,1,1
55407,0,3
55408,2,2
55409,2,3
55410,0,2
55411,0,2
55412,2,3
55413,1,1
55414,0,3
55415,1,1
55416,1,1
55417,1,1
55418,2,3
55419,0,2
55420,0,3
55421,2,2
55422,1,1
55423,0,3
55424,2,3
55425,0,3
55426,2,3
55427,0,2
55428,2,3
55429,1,1
55430,1,1
55431,0,2
55432,2,3
55433,1,1
55434,1,1
55435,0,3
55436,1,1
55437,2,2
55438,0,2
55439,0,2
55440,1,1
55441,1,1
55442,2,3
55443,2,2
55444,0,3
55445,0,3
55446,2,3
55447,2,3
55448,2,3
55449,2,3
55450,0,3
55451,0,3
55452,1,1
55453,1,1
55454,2,2
55455,1,1
55456,1,1
55457,1,1
55458,0,3
55459,1,1
55460,1,1
55461,2,2
55462,2,2
55463,0,2
55464,0,2
55465,0,3
55466,2,3
55467,1,1
55468,2,3
55469,2,3
55470,2,2
55471,2,3
55472,0,3
55473,1,1
55474,1,1
55475,2,2
55476,2,3
55477,1,1
55478,0,2
55479,1,1
55480,0,3
55481,0,3
55482,1,1
55483,0,3
55484,1,1
55485,1,1
55486,2,3
55487,2,2
55488,1,1
55489,2,3
55490,2,3
55491,0,2
55492,2,3
55493,2,2
55494,0,3
55495,2,2
55496,0,3
55497,0,3
55498,0,2
55499,2,2
55500,0,2
55501,2,2
55502,1,1
55503,0,2
55504,1,1
55505,1,1
55506,2,2
55507,2,2
55508,0,3
55509,0,2
55510,0,3
55511,0,2
55512,1,1
55513,0,3
55514,2,3
55515,1,1
55516,1,1
55517,2,2
55518,2,3
55519,0,3
55520,2,3
55521,1,1
55522,1,1
55523,1,1
55524,2,3
55525,1,1
55526,2,2
55527,1,1
55528,2,3
55529,0,3
55530,0,3
55531,1,1
55532,0,3
55533,2,2
55534,2,3
55535,1,1
55536,0,2
55537,0,3
55538,2,3
55539,2,3
55540,0,2
55541,0,2
55542,2,2
55543,0,2
55544,2,3
55545,2,3
55546,1,1
55547,1,1
55548,2,3
55549,0,3
55550,1,1
55551,2,2
55552,2,2
55553,0,3
55554,0,2
55555,2,3
55556,1,1
55557,1,1
55558,2,3
55559,1,1
55560,0,3
55561,0,3
55562,1,1
55563,0,3
55564,1,1
55565,1,1
55566,0,3
55567,0,2
55568,2,3
55569,1,1
55570,2,3
55571,2,3
55572,1,1
55573,2,3
55574,2,2
55575,0,2
55576,0,2
55577,0,3
55578,1,1
55579,0,3
55580,1,1
55581,2,2
55582,1,1
55583,2,2
55584,0,3
55585,0,2
55586,0,3
55587,1,1
55588,0,3
55589,1,1
55590,0,3
55591,1,1
55592,1,1
55593,2,3
55594,0,3
55595,1,1
55596,1,1
55597,0,3
55598,0,3
55599,1,1
55600,1,1
55601,2,3
55602,0,3
55603,1,3
55604,2,2
55605,1,1
55606,1,1
55607,2,3
55608,1,1
55609,0,2
55610,0,3
55611,1,1
55612,2,3
55613,1,1
55614,2,2
55615,0,3
55616,0,2
55617,1,1
55618,0,3
55619,1,1
55620,0,3
55621,1,1
55622,2,2
55623,0,2
55624,1,1
55625,1,1
55626,1,1
55627,1,1
55628,0,3
55629,1,1
55630,2,2
55631,2,2
55632,0,3
55633,1,1
55634,0,3
55635,1,1
55636,0,2
55637,2,3
55638,1,1
55639,1,1
55640,0,3
55641,1,1
55642,1,1
55643,2,3
55644,0,3
55645,2,3
55646,1,1
55647,1,1
55648,2,3
55649,1,1
55650,2,3
55651,0,3
55652,2,2
55653,1,1
55654,1,1
55655,0,3
55656,0,2
55657,0,3
55658,0,2
55659,1,1
55660,1,1
55661,0,3
55662,0,3
55663,1,1
55664,0,3
55665,0,3
55666,0,3
55667,1,1
55668,0,3
55669,0,3
55670,2,2
55671,1,1
55672,0,2
55673,2,3
55674,0,3
55675,2,3
55676,1,1
55677,1,1
55678,1,1
55679,1,1
55680,2,3
55681,1,1
55682,0,3
55683,2,3
55684,1,3
55685,1,1
55686,2,3
55687,0,2
55688,2,2
55689,2,3
55690,1,1
55691,1,1
55692,0,3
55693,2,2
55694,0,3
55695,2,2
55696,1,1
55697,2,2
55698,0,2
55699,0,3
55700,0,3
55701,1,1
55702,1,1
55703,0,2
55704,2,3
55705,1,1
55706,2,3
55707,1,1
55708,0,3
55709,2,2
55710,1,1
55711,2,2
55712,0,2
55713,2,3
55714,1,1
55715,1,1
55716,1,1
55717,1,1
55718,2,2
55719,2,2
55720,0,2
55721,0,3
55722,0,2
55723,1,1
55724,2,2
55725,1,1
55726,0,2
55727,1,1
55728,1,1
55729,2,2
55730,0,3
55731,0,2
55732,0,3
55733,1,1
55734,0,2
55735,0,3
55736,0,2
55737,1,1
55738,1,1
55739,1,1
55740,1,1
55741,0,3
55742,2,2
55743,2,2
55744,0,3
55745,0,2
55746,0,2
55747,1,1
55748,2,3
55749,0,3
55750,0,2
55751,2,3
55752,2,2
55753,2,3
55754,1,1
55755,1,1
55756,1,1
55757,0,3
55758,1,1
55759,1,1
55760,0,2
55761,2,3
55762,1,1
55763,0,2
55764,2,3
55765,2,2
55766,1,1
55767,2,3
55768,1,1
55769,2,3
55770,0,3
55771,1,1
55772,2,3
55773,1,1
55774,0,2
55775,1,1
55776,2,3
55777,0,2
55778,2,3
55779,2,3
55780,0,3
55781,2,3
55782,2,2
55783,0,2
55784,0,2
55785,1,1
55786,0,2
55787,0,2
55788,1,1
55789,1,1
55790,1,1
55791,0,3
55792,0,3
55793,1,1
55794,2,3
55795,1,1
55796,0,3
55797,0,2
55798,1,1
55799,1,1
55800,2,3
55801,2,2
55802,2,2
55803,0,2
55804,1,1
55805,0,3
55806,0,2
55807,0,2
55808,2,2
55809,0,3
55810,2,3
55811,1,1
55812,0,2
55813,1,1
55814,2,3
55815,0,3
55816,2,3
55817,2,2
55818,1,1
55819,2,2
55820,1,1
55821,1,1
55822,0,3
55823,2,2
55824,0,2
55825,1,1
55826,2,3
55827,2,2
55828,2,3
55829,2,2
55830,0,2
55831,0,3
55832,0,3
55833,0,2
55834,1,1
55835,2,3
55836,0,3
55837,0,3
55838,0,2
55839,1,1
55840,1,1
55841,0,2
55842,1,1
55843,2,3
55844,2,2
55845,2,2
55846,2,2
55847,1,1
55848,2,3
55849,2,2
55850,0,2
55851,1,1
55852,0,2
55853,2,3
55854,0,3
55855,2,2
55856,0,3
55857,0,3
55858,0,3
55859,1,1
55860,1,1
55861,1,1
55862,1,1
55863,2,3
55864,0,3
55865,0,2
55866,1,1
55867,0,3
55868,2,3
55869,2,2
55870,1,1
55871,2,3
55872,0,3
55873,0,3
55874,1,1
55875,0,3
55876,0,2
55877,1,1
55878,0,2
55879,1,1
55880,1,1
55881,2,2
55882,1,1
55883,1,1
55884,1,1
55885,0,2
55886,0,2
55887,1,1
55888,0,2
55889,2,3
55890,1,1
55891,1,1
55892,0,2
55893,0,3
55894,1,1
55895,2,2
55896,2,3
55897,2,3
55898,0,2
55899,1,1
55900,1,1
55901,0,3
55902,2,3
55903,0,2
55904,1,1
55905,0,3
55906,1,1
55907,0,3
55908,2,3
55909,1,1
55910,0,3
55911,0,3
55912,1,1
55913,0,2
55914,0,2
55915,0,3
55916,2,2
55917,0,3
55918,2,2
55919,1,1
55920,2,3
55921,0,3
55922,0,3
55923,0,3
55924,1,1
55925,2,3
55926,0,3
55927,1,1
55928,0,2
55929,1,1
55930,1,1
55931,0,2
55932,0,2
55933,2,2
55934,0,3
55935,1,3
55936,0,3
55937,2,3
55938,0,2
55939,1,1
55940,0,3
55941,2,3
55942,0,2
55943,1,1
55944,0,3
55945,1,1
55946,0,3
55947,1,1
55948,0,3
55949,1,1
55950,0,3
55951,2,3
55952,2,3
55953,2,3
55954,2,3
55955,0,3
55956,0,2
55957,0,3
55958,0,2
55959,1,1
55960,2,3
55961,0,2
55962,1,1
55963,1,1
55964,2,3
55965,1,1
55966,0,3
55967,2,2
55968,0,3
55969,0,3
55970,1,1
55971,0,3
55972,0,2
55973,2,3
55974,0,3
55975,0,2
55976,0,3
55977,0,3
55978,2,3
55979,0,2
55980,0,2
55981,1,1
55982,0,3
55983,0,2
55984,1,1
55985,0,2
55986,0,3
55987,1,1
55988,2,3
55989,0,3
55990,0,2
55991,1,1
55992,2,3
55993,0,3
55994,1,1
55995,1,1
55996,0,2
55997,1,1
55998,0,2
55999,2,2
56000,0,3
56001,1,1
56002,0,3
56003,1,1
56004,1,1
56005,0,2
56006,2,2
56007,0,3
56008,2,3
56009,2,3
56010,0,3
56011,0,2
56012,1,1
56013,1,1
56014,2,3
56015,0,3
56016,1,1
56017,0,2
56018,0,3
56019,0,3
56020,1,1
56021,2,3
56022,1,1
56023,0,3
56024,1,1
56025,0,3
56026,0,3
56027,1,1
56028,0,2
56029,2,3
56030,1,1
56031,2,3
56032,1,1
56033,1,1
56034,0,2
56035,1,1
56036,0,2
56037,0,3
56038,1,1
56039,2,3
56040,0,2
56041,0,3
56042,1,1
56043,2,2
56044,2,3
56045,0,2
56046,1,1
56047,0,2
56048,2,3
56049,2,3
56050,0,3
56051,2,3
56052,0,3
56053,2,3
56054,1,1
56055,0,3
56056,2,2
56057,0,2
56058,2,2
56059,0,2
56060,0,3
56061,2,3
56062,1,1
56063,0,2
56064,1,1
56065,2,3
56066,2,2
56067,0,3
56068,0,3
56069,1,1
56070,2,3
56071,1,1
56072,0,2
56073,0,2
56074,1,1
56075,1,1
56076,0,3
56077,1,1
56078,0,3
56079,0,3
56080,1,1
56081,1,1
56082,2,2
56083,1,1
56084,2,3
56085,2,2
56086,0,3
56087,1,1
56088,2,3
56089,1,1
56090,1,1
56091,2,3
56092,0,2
56093,2,3
56094,1,1
56095,0,2
56096,0,3
56097,1,1
56098,2,3
56099,2,3
56100,1,1
56101,0,2
56102,0,2
56103,0,3
56104,1,1
56105,2,2
56106,1,1
56107,2,3
56108,1,1
56109,2,3
56110,0,2
56111,0,3
56112,1,1
56113,0,3
56114,2,3
56115,2,3
56116,0,3
56117,0,3
56118,0,2
56119,0,2
56120,1,1
56121,2,2
56122,1,1
56123,0,3
56124,0,3
56125,0,3
56126,0,3
56127,1,1
56128,1,1
56129,0,3
56130,1,1
56131,1,1
56132,2,3
56133,1,1
56134,1,1
56135,2,2
56136,2,2
56137,0,2
56138,0,2
56139,0,2
56140,0,2
56141,2,3
56142,1,1
56143,0,3
56144,0,3
56145,1,1
56146,1,1
56147,2,3
56148,2,3
56149,2,2
56150,0,3
56151,2,2
56152,1,1
56153,0,2
56154,1,1
56155,0,3
56156,1,1
56157,0,2
56158,0,2
56159,2,3
56160,1,1
56161,0,2
56162,0,3
56163,0,3
56164,0,2
56165,1,1
56166,2,3
56167,1,1
56168,1,1
56169,1,1
56170,0,2
56171,1,1
56172,1,3
56173,0,3
56174,2,2
56175,1,1
56176,1,3
56177,0,3
56178,0,3
56179,2,3
56180,1,1
56181,0,3
56182,1,1
56183,0,3
56184,1,1
56185,1,1
56186,1,1
56187,2,2
56188,0,3
56189,1,1
56190,0,2
56191,1,1
56192,1,1
56193,0,3
56194,1,1
56195,0,2
56196,0,3
56197,0,3
56198,2,3
56199,0,2
56200,1,1
56201,1,1
56202,2,2
56203,0,2
56204,0,2
56205,1,1
56206,1,1
56207,0,3
56208,0,3
56209,2,3
56210,0,2
56211,0,3
56212,1,1
56213,0,3
56214,0,2
56215,1,1
56216,2,3
56217,0,2
56218,2,2
56219,2,3
56220,2,2
56221,0,2
56222,2,3
56223,0,3
56224,2,2
56225,1,1
56226,0,2
56227,0,3
56228,1,1
56229,0,2
56230,2,3
56231,2,2
56232,1,1
56233,0,3
56234,1,1
56235,0,3
56236,0,2
56237,0,2
56238,0,2
56239,2,2
56240,0,3
56241,0,2
56242,2,3
56243,0,3
56244,0,3
56245,0,2
56246,1,1
56247,1,1
56248,0,3
56249,1,1
56250,1,1
56251,2,3
56252,0,3
56253,0,2
56254,2,2
56255,0,3
56256,0,2
56257,1,1
56258,0,2
56259,0,3
56260,2,3
56261,0,2
56262,1,1
56263,0,2
56264,2,2
56265,2,3
56266,0,2
56267,1,1
56268,1,1
56269,1,1
56270,2,2
56271,0,2
56272,1,1
56273,1,1
56274,0,2
56275,0,3
56276,2,2
56277,0,2
56278,1,1
56279,0,3
56280,0,2
56281,1,1
56282,0,3
56283,0,3
56284,0,3
56285,0,3
56286,1,1
56287,1,1
56288,1,1
56289,1,1
56290,0,2
56291,0,2
56292,2,3
56293,0,3
56294,1,1
56295,2,3
56296,1,1
56297,1,1
56298,1,1
56299,0,3
56300,2,3
56301,1,1
56302,2,2
56303,2,3
56304,2,3
56305,1,1
56306,0,3
56307,0,3
56308,0,3
56309,2,2
56310,0,2
56311,1,1
56312,1,1
56313,2,3
56314,2,2
56315,0,3
56316,1,1
56317,2,3
56318,0,2
56319,1,1
56320,2,2
56321,0,3
56322,2,3
56323,0,3
56324,1,1
56325,0,2
56326,0,2
56327,2,3
56328,2,2
56329,1,1
56330,0,2
56331,0,3
56332,1,1
56333,0,3
56334,2,3
56335,0,3
56336,0,3
56337,2,3
56338,0,3
56339,1,1
56340,0,2
56341,1,1
56342,0,2
56343,0,2
56344,1,1
56345,0,3
56346,2,3
56347,2,3
56348,0,3
56349,1,1
56350,0,3
56351,2,3
56352,1,1
56353,1,1
56354,0,2
56355,2,3
56356,2,2
56357,2,3
56358,1,1
56359,2,3
56360,2,2
56361,0,2
56362,2,3
56363,2,2
56364,1,1
56365,2,3
56366,0,3
56367,1,1
56368,0,3
56369,2,3
56370,0,3
56371,2,2
56372,1,1
56373,0,2
56374,1,1
56375,0,3
56376,1,1
56377,2,3
56378,0,3
56379,1,1
56380,2,3
56381,1,1
56382,0,3
56383,1,1
56384,1,1
56385,0,2
56386,0,2
56387,0,3
56388,0,2
56389,1,1
56390,2,2
56391,2,2
56392,0,3
56393,0,3
56394,1,1
56395,1,1
56396,1,3
56397,0,2
56398,0,3
56399,2,2
56400,0,3
56401,2,2
56402,2,2
56403,2,2
56404,2,2
56405,2,3
56406,0,2
56407,2,2
56408,0,3
56409,2,2
56410,1,1
56411,2,3
56412,0,3
56413,0,3
56414,1,1
56415,0,2
56416,0,2
56417,0,2
56418,2,3
56419,2,2
56420,2,3
56421,1,1
56422,2,2
56423,2,3
56424,1,1
56425,0,3
56426,0,2
56427,2,3
56428,0,3
56429,1,1
56430,2,3
56431,0,2
56432,0,3
56433,1,1
56434,1,1
56435,1,1
56436,0,3
56437,1,1
56438,2,2
56439,0,3
56440,2,2
56441,0,3
56442,1,1
56443,1,1
56444,1,1
56445,2,2
56446,0,2
56447,0,3
56448,2,3
56449,2,3
56450,1,1
56451,1,1
56452,2,3
56453,0,2
56454,1,1
56455,2,3
56456,0,3
56457,0,3
56458,2,3
56459,0,2
56460,1,1
56461,0,3
56462,1,1
56463,2,3
56464,0,2
56465,0,3
56466,1,1
56467,1,3
56468,0,3
56469,1,1
56470,0,3
56471,2,3
56472,2,3
56473,1,1
56474,2,3
56475,0,3
56476,2,3
56477,0,3
56478,2,3
56479,0,2
56480,0,3
56481,0,3
56482,1,1
56483,1,1
56484,0,3
56485,2,3
56486,2,2
56487,0,3
56488,2,2
56489,2,2
56490,0,3
56491,2,2
56492,1,1
56493,0,2
56494,1,1
56495,1,1
56496,1,1
56497,1,1
56498,1,1
56499,2,2
56500,0,3
56501,2,3
56502,1,1
56503,2,2
56504,2,3
56505,0,2
56506,2,2
56507,1,1
56508,1,1
56509,0,3
56510,2,3
56511,2,3
56512,2,2
56513,2,3
56514,0,3
56515,1,1
56516,1,1
56517,2,2
56518,2,2
56519,1,1
56520,0,2
56521,2,3
56522,1,1
56523,0,3
56524,1,1
56525,2,3
56526,0,3
56527,1,1
56528,0,3
56529,2,2
56530,2,3
56531,0,3
56532,0,2
56533,0,2
56534,1,1
56535,0,3
56536,0,3
56537,2,3
56538,2,2
56539,0,3
56540,0,3
56541,1,1
56542,1,1
56543,0,2
56544,1,1
56545,1,1
56546,1,1
56547,2,3
56548,2,2
56549,1,1
56550,1,1
56551,2,3
56552,1,1
56553,2,2
56554,0,3
56555,0,3
56556,0,3
56557,2,2
56558,2,3
56559,0,3
56560,2,3
56561,0,3
56562,2,2
56563,0,2
56564,0,2
56565,2,2
56566,1,1
56567,0,3
56568,2,2
56569,1,1
56570,2,3
56571,0,3
56572,1,1
56573,0,2
56574,0,3
56575,1,1
56576,0,3
56577,2,3
56578,0,3
56579,1,1
56580,1,1
56581,1,1
56582,0,3
56583,0,3
56584,2,2
56585,0,2
56586,1,1
56587,2,3
56588,0,3
56589,2,3
56590,2,2
56591,2,2
56592,0,2
56593,0,3
56594,1,1
56595,0,3
56596,0,2
56597,1,1
56598,0,3
56599,1,1
56600,1,1
56601,2,3
56602,1,1
56603,2,3
56604,0,3
56605,1,1
56606,1,1
56607,1,1
56608,1,3
56609,2,2
56610,1,1
56611,1,1
56612,1,1
56613,0,2
56614,0,3
56615,0,3
56616,2,3
56617,0,3
56618,1,1
56619,2,3
56620,1,1
56621,1,1
56622,0,2
56623,1,1
56624,0,2
56625,0,2
56626,1,1
56627,0,3
56628,0,2
56629,2,2
56630,1,1
56631,0,3
56632,0,3
56633,2,2
56634,0,3
56635,2,3
56636,2,3
56637,1,1
56638,2,3
56639,1,1
56640,0,2
56641,2,3
56642,1,1
56643,1,1
56644,1,1
56645,0,3
56646,0,2
56647,2,2
56648,1,1
56649,0,3
56650,1,1
56651,1,1
56652,0,3
56653,2,2
56654,1,1
56655,1,1
56656,2,2
56657,1,3
56658,0,3
56659,0,3
56660,0,2
56661,2,3
56662,2,2
56663,1,1
56664,0,2
56665,0,3
56666,2,2
56667,2,3
56668,2,2
56669,2,2
56670,0,2
56671,1,1
56672,1,1
56673,1,1
56674,1,1
56675,1,1
56676,0,2
56677,0,2
56678,1,1
56679,1,1
56680,0,3
56681,1,1
56682,0,3
56683,1,1
56684,2,3
56685,1,1
56686,2,3
56687,2,3
56688,2,3
56689,1,1
56690,1,1
56691,2,2
56692,1,1
56693,1,1
56694,1,1
56695,0,2
56696,2,3
56697,2,2
56698,0,3
56699,2,3
56700,0,2
56701,0,2
56702,1,1
56703,1,1
56704,1,1
56705,1,3
56706,1,1
56707,2,2
56708,2,3
56709,1,1
56710,0,3
56711,0,2
56712,2,2
56713,0,3
56714,2,3
56715,1,1
56716,2,3
56717,0,2
56718,2,3
56719,2,2
56720,0,3
56721,0,2
56722,1,1
56723,2,2
56724,1,1
56725,0,2
56726,2,3
56727,1,1
56728,2,2
56729,0,3
56730,2,2
56731,0,2
56732,0,2
56733,0,3
56734,1,1
56735,1,1
56736,2,3
56737,0,3
56738,0,2
56739,0,2
56740,1,1
56741,0,3
56742,1,1
56743,0,2
56744,1,1
56745,0,3
56746,1,1
56747,1,1
56748,0,2
56749,1,1
56750,1,1
56751,1,1
56752,1,1
56753,1,1
56754,0,3
56755,0,3
56756,2,3
56757,1,1
56758,2,3
56759,1,1
56760,1,1
56761,2,2
56762,0,2
56763,1,1
56764,0,3
56765,1,1
56766,2,3
56767,1,1
56768,2,2
56769,1,1
56770,0,2
56771,1,1
56772,2,2
56773,1,1
56774,0,3
56775,1,1
56776,0,3
56777,1,1
56778,0,3
56779,2,2
56780,2,2
56781,2,3
56782,0,2
56783,0,2
56784,0,2
56785,1,1
56786,2,3
56787,1,1
56788,1,1
56789,2,3
56790,0,3
56791,2,2
56792,2,3
56793,2,3
56794,2,3
56795,2,3
56796,2,3
56797,2,3
56798,0,3
56799,2,2
56800,1,1
56801,1,1
56802,1,1
56803,1,1
56804,2,2
56805,0,3
56806,1,1
56807,2,2
56808,2,2
56809,2,2
56810,0,3
56811,0,2
56812,2,3
56813,0,3
56814,1,1
56815,0,2
56816,1,1
56817,2,2
56818,1,1
56819,2,2
56820,2,3
56821,0,2
56822,1,1
56823,0,3
56824,0,3
56825,2,3
56826,2,3
56827,2,2
56828,1,1
56829,1,1
56830,2,2
56831,2,2
56832,1,1
56833,0,3
56834,1,1
56835,2,2
56836,1,1
56837,2,3
56838,0,2
56839,1,1
56840,0,2
56841,0,3
56842,1,1
56843,2,2
56844,1,1
56845,2,3
56846,0,2
56847,0,2
56848,0,2
56849,1,1
56850,0,2
56851,1,1
56852,1,3
56853,1,1
56854,1,1
56855,0,2
56856,0,3
56857,2,2
56858,2,3
56859,0,2
56860,2,3
56861,1,1
56862,1,1
56863,2,3
56864,2,3
56865,0,2
56866,2,3
56867,1,1
56868,1,1
56869,2,3
56870,0,3
56871,0,2
56872,0,3
56873,0,3
56874,0,3
56875,1,1
56876,2,3
56877,2,2
56878,0,2
56879,0,3
56880,1,1
56881,1,1
56882,1,1
56883,1,1
56884,2,2
56885,2,2
56886,0,2
56887,2,2
56888,2,2
56889,2,3
56890,1,1
56891,0,3
56892,1,1
56893,2,2
56894,0,2
56895,1,1
56896,2,2
56897,2,3
56898,0,2
56899,0,3
56900,0,2
56901,1,1
56902,1,1
56903,0,2
56904,1,1
56905,1,1
56906,0,2
56907,1,1
56908,1,1
56909,0,3
56910,1,1
56911,2,2
56912,1,1
56913,1,1
56914,0,2
56915,1,1
56916,2,2
56917,1,1
56918,1,1
56919,2,2
56920,0,2
56921,1,1
56922,1,1
56923,1,1
56924,0,2
56925,1,1
56926,1,1
56927,1,1
56928,0,3
56929,1,1
56930,2,3
56931,0,3
56932,1,1
56933,0,2
56934,0,2
56935,0,3
56936,2,3
56937,1,1
56938,0,3
56939,0,2
56940,0,3
56941,0,2
56942,1,1
56943,0,3
56944,0,3
56945,0,2
56946,1,1
56947,2,3
56948,2,2
56949,0,2
56950,0,3
56951,0,3
56952,2,2
56953,1,1
56954,2,3
56955,1,1
56956,0,3
56957,0,3
56958,0,3
56959,1,1
56960,2,3
56961,2,3
56962,0,2
56963,2,3
56964,2,3
56965,1,1
56966,1,1
56967,1,1
56968,2,3
56969,0,2
56970,0,2
56971,0,3
56972,0,2
56973,2,3
56974,0,2
56975,2,2
56976,1,1
56977,1,1
56978,2,2
56979,2,3
56980,1,1
56981,1,1
56982,0,3
56983,0,3
56984,2,3
56985,0,2
56986,0,2
56987,1,1
56988,2,3
56989,2,2
56990,0,3
56991,1,1
56992,1,1
56993,2,2
56994,1,1
56995,1,1
56996,0,2
56997,2,3
56998,2,2
56999,1,1
57000,1,1
57001,0,3
57002,1,1
57003,1,1
57004,2,2
57005,2,3
57006,0,2
57007,1,1
57008,0,3
57009,2,2
57010,1,1
57011,2,2
57012,2,3
57013,0,2
57014,2,3
57015,2,3
57016,1,1
57017,0,3
57018,1,1
57019,2,2
57020,2,2
57021,1,1
57022,2,2
57023,1,1
57024,1,1
57025,2,3
57026,0,3
57027,1,1
57028,0,2
57029,0,3
57030,2,3
57031,0,2
57032,0,2
57033,0,3
57034,1,3
57035,0,2
57036,0,3
57037,2,3
57038,0,2
57039,0,2
57040,0,3
57041,0,2
57042,1,1
57043,1,1
57044,0,2
57045,2,2
57046,0,2
57047,2,2
57048,0,2
57049,0,3
57050,0,2
57051,0,3
57052,0,2
57053,2,2
57054,1,1
57055,2,2
57056,0,2
57057,0,2
57058,2,3
57059,2,2
57060,1,1
57061,0,2
57062,1,1
57063,0,3
57064,0,2
57065,2,2
57066,1,1
57067,1,1
57068,1,1
57069,1,1
57070,2,3
57071,1,1
57072,1,1
57073,0,2
57074,1,1
57075,2,2
57076,0,2
57077,1,1
57078,1,1
57079,0,3
57080,0,2
57081,0,2
57082,0,2
57083,2,2
57084,0,2
57085,2,3
57086,0,2
57087,1,1
57088,0,3
57089,0,2
57090,2,2
57091,0,2
57092,0,2
57093,2,3
57094,2,2
57095,0,3
57096,2,3
57097,1,1
57098,0,3
57099,0,3
57100,1,1
57101,0,3
57102,1,1
57103,0,2
57104,2,2
57105,1,1
57106,2,2
57107,1,1
57108,0,3
57109,0,3
57110,2,2
57111,0,3
57112,2,3
57113,2,2
57114,2,3
57115,0,2
57116,2,3
57117,2,3
57118,2,2
57119,0,2
57120,0,3
57121,2,3
57122,0,2
57123,1,1
57124,2,2
57125,0,2
57126,0,3
57127,1,1
57128,1,1
57129,0,2
57130,2,3
57131,1,1
57132,2,2
57133,0,3
57134,2,2
57135,1,1
57136,1,1
57137,0,3
57138,1,1
57139,0,3
57140,2,3
57141,2,3
57142,0,3
57143,0,3
57144,2,3
57145,0,3
57146,2,2
57147,2,3
57148,2,3
57149,2,2
57150,0,2
57151,0,3
57152,0,3
57153,2,3
57154,2,2
57155,1,1
57156,2,2
57157,2,3
57158,1,1
57159,0,3
57160,1,1
57161,0,2
57162,0,2
57163,2,3
57164,1,1
57165,2,3
57166,2,2
57167,0,3
57168,0,2
57169,1,1
57170,2,2
57171,1,1
57172,1,1
57173,2,3
57174,0,2
57175,2,2
57176,1,1
57177,0,2
57178,0,3
57179,2,3
57180,1,1
57181,0,2
57182,0,3
57183,2,2
57184,1,1
57185,0,2
57186,0,3
57187,2,2
57188,1,1
57189,0,3
57190,0,3
57191,1,1
57192,1,1
57193,0,2
57194,0,3
57195,2,3
57196,2,3
57197,0,2
57198,2,3
57199,1,1
57200,0,3
57201,0,2
57202,1,1
57203,0,3
57204,0,3
57205,1,1
57206,2,3
57207,2,3
57208,0,2
57209,0,3
57210,2,2
57211,0,3
57212,0,3
57213,1,1
57214,2,2
57215,1,1
57216,0,2
57217,0,3
57218,2,3
57219,2,2
57220,0,3
57221,2,3
57222,1,1
57223,0,2
57224,2,3
57225,1,1
57226,0,2
57227,0,3
57228,1,1
57229,0,3
57230,2,2
57231,0,3
57232,0,2
57233,1,1
57234,2,2
57235,0,3
57236,0,2
57237,2,2
57238,2,2
57239,2,3
57240,0,3
57241,0,2
57242,1,1
57243,0,3
57244,2,2
57245,1,1
57246,0,3
57247,0,2
57248,1,1
57249,0,2
57250,1,1
57251,0,3
57252,0,2
57253,2,3
57254,0,3
57255,2,3
57256,0,3
57257,0,3
57258,2,2
57259,1,1
57260,0,2
57261,2,3
57262,0,2
57263,0,2
57264,0,3
57265,0,2
57266,2,3
57267,1,1
57268,0,3
57269,1,1
57270,2,3
57271,1,1
57272,2,3
57273,0,2
57274,0,3
57275,0,2
57276,1,1
57277,1,1
